INSERT INTO preferenze (utente, annuncio) VALUES (49, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 17);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 18);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 19);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 20);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 21);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 22);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 23);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 24);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 25);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 26);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 27);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 28);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 29);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 30);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 31);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 32);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 33);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 34);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 35);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 36);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 37);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 38);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 39);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 40);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 41);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 42);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 43);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 44);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 45);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 46);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 48);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 1);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 2);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 3);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 4);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 5);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 6);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 7);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 8);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 9);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 10);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 11);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 12);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 13);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 14);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 15);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 16);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 17);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 18);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 19);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 20);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 21);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 22);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 23);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 24);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 25);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 26);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 27);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 28);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 29);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 30);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 31);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 32);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 33);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 34);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 35);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 36);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 37);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 38);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 39);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 40);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 41);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 42);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 43);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 44);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 45);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 46);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (60, 48);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 1);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 2);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 3);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 4);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 5);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 6);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 7);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 8);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 9);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 10);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 11);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 12);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 13);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 14);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 15);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 16);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 17);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 18);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 19);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 20);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 21);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 22);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 23);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 24);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 25);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 26);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 27);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 28);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 29);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 30);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 31);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 32);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 33);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 34);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 35);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 36);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 37);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 38);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 39);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 40);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 41);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 42);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 43);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 44);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 45);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 46);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (61, 48);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 1);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 2);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 3);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 4);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 5);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 6);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 7);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 8);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 9);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 10);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 11);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 12);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 13);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 14);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 15);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 16);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 17);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 18);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 19);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 20);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 21);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 22);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 23);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 24);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 25);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 26);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 27);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 28);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 29);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 30);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 31);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 32);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 33);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 34);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 35);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 36);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 37);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 38);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 39);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 40);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 41);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 42);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 43);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 44);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 45);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 46);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (62, 48);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 1);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 2);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 3);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 4);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 5);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 6);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 7);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 8);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 9);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 10);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 11);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 12);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 13);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 14);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 15);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 16);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 17);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 18);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 19);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 20);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 21);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 22);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 23);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 24);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 25);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 26);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 27);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 28);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 29);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 30);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 31);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 32);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 33);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 34);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 35);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 36);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 37);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 38);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 39);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 40);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 41);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 42);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 43);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 44);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 45);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 46);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (63, 48);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 1);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 2);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 3);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 4);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 5);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 6);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 7);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 8);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 9);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 10);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 11);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 12);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 13);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 14);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 15);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 16);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 17);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 18);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 19);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 20);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 21);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 22);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 23);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 24);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 25);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 26);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 27);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 28);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 29);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 30);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 31);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 32);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 33);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 34);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 35);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 36);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 37);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 38);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 39);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 40);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 41);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 42);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 43);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 44);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 45);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 46);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (64, 48);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 1);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 2);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 3);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 4);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 5);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 6);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 7);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 8);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 9);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 10);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 11);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 12);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 13);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 14);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 15);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 16);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 17);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 18);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 19);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 20);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 21);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 22);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 23);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 24);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 25);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 26);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 27);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 28);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 29);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 30);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 31);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 32);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 33);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 34);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 35);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 36);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 37);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 38);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 39);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 40);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 41);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 42);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 43);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 44);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 45);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 46);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (65, 48);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 1);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 2);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 3);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 4);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 5);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 6);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 7);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 8);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 9);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 10);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 11);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 12);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 13);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 14);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 15);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 16);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 17);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 18);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 19);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 20);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 21);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 22);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 23);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 24);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 25);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 26);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 27);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 28);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 29);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 30);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 31);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 32);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 33);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 34);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 35);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 36);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 37);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 38);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 39);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 40);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 41);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 42);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 43);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 44);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 45);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 46);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (66, 48);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 1);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 2);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 3);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 4);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 5);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 6);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 7);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 8);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 9);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 10);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 11);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 12);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 13);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 14);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 15);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 16);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 17);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 18);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 19);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 20);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 21);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 22);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 23);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 24);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 25);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 26);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 27);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 28);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 29);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 30);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 31);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 32);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 33);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 34);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 35);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 36);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 37);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 38);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 39);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 40);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 41);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 42);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 43);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 44);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 45);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 46);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (67, 48);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 1);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 2);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 3);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 4);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 5);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 6);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 7);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 8);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 9);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 10);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 11);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 12);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 13);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 14);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 15);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 16);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 17);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 18);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 19);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 20);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 21);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 22);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 23);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 24);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 25);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 26);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 27);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 28);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 29);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 30);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 31);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 32);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 33);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 34);
